,NAME,Total Population,"Not Hispanic, White","Not Hispanic, Black","Not Hispanic, American Indian","Not Hispanic, Asian","Not Hispanic, Native Hawaiian","Not Hispanic, Other","Not Hispanic, Two or More Races",Hispanic,Median HH Income,state,county,tract
0,"Census Tract 27.01, Philadelphia County, Pennsylvania",4098.0,2389.0,368.0,0.0,429.0,0.0,38.0,89.0,785.0,80470.0,42,101,002701
1,"Census Tract 27.02, Philadelphia County, Pennsylvania",4300.0,3563.0,124.0,0.0,167.0,0.0,0.0,121.0,325.0,76060.0,42,101,002702
2,"Census Tract 28.01, Philadelphia County, Pennsylvania",4452.0,1620.0,294.0,23.0,1232.0,0.0,0.0,80.0,1203.0,65847.0,42,101,002801
3,"Census Tract 28.02, Philadelphia County, Pennsylvania",5772.0,3429.0,221.0,0.0,1351.0,0.0,0.0,86.0,685.0,67585.0,42,101,002802
4,"Census Tract 29, Philadelphia County, Pennsylvania",3762.0,2728.0,50.0,0.0,252.0,0.0,0.0,188.0,544.0,66932.0,42,101,002900
5,"Census Tract 30.01, Philadelphia County, Pennsylvania",3722.0,1295.0,718.0,0.0,1325.0,0.0,1.0,172.0,211.0,50536.0,42,101,003001
6,"Census Tract 30.02, Philadelphia County, Pennsylvania",2961.0,1075.0,1221.0,13.0,275.0,0.0,30.0,74.0,273.0,54286.0,42,101,003002
7,"Census Tract 31, Philadelphia County, Pennsylvania",4575.0,1095.0,2796.0,56.0,140.0,0.0,0.0,116.0,372.0,57250.0,42,101,003100
8,"Census Tract 32, Philadelphia County, Pennsylvania",4100.0,467.0,2731.0,0.0,387.0,0.0,5.0,202.0,308.0,43289.0,42,101,003200
9,"Census Tract 33, Philadelphia County, Pennsylvania",6417.0,2364.0,2640.0,0.0,440.0,0.0,0.0,66.0,907.0,53678.0,42,101,003300
10,"Census Tract 36, Philadelphia County, Pennsylvania",7109.0,1537.0,4068.0,74.0,1263.0,0.0,0.0,70.0,97.0,36861.0,42,101,003600
11,"Census Tract 37.01, Philadelphia County, Pennsylvania",5617.0,962.0,3069.0,67.0,1043.0,0.0,0.0,31.0,445.0,39340.0,42,101,003701
12,"Census Tract 37.02, Philadelphia County, Pennsylvania",3922.0,746.0,1795.0,61.0,1005.0,0.0,0.0,133.0,182.0,40202.0,42,101,003702
13,"Census Tract 38, Philadelphia County, Pennsylvania",3912.0,3335.0,37.0,0.0,261.0,0.0,0.0,83.0,196.0,75682.0,42,101,003800
14,"Census Tract 39.01, Philadelphia County, Pennsylvania",6429.0,4164.0,715.0,0.0,903.0,0.0,0.0,39.0,608.0,51932.0,42,101,003901
15,"Census Tract 39.02, Philadelphia County, Pennsylvania",5682.0,5453.0,0.0,33.0,83.0,0.0,0.0,86.0,27.0,66179.0,42,101,003902
16,"Census Tract 40.01, Philadelphia County, Pennsylvania",4037.0,2660.0,114.0,0.0,303.0,0.0,0.0,89.0,871.0,61542.0,42,101,004001
17,"Census Tract 40.02, Philadelphia County, Pennsylvania",5247.0,4119.0,199.0,0.0,569.0,0.0,0.0,274.0,86.0,63726.0,42,101,004002
18,"Census Tract 41.01, Philadelphia County, Pennsylvania",4952.0,1420.0,557.0,0.0,1698.0,0.0,0.0,25.0,1252.0,36365.0,42,101,004101
19,"Census Tract 41.03, Philadelphia County, Pennsylvania",5244.0,449.0,90.0,0.0,1951.0,0.0,0.0,495.0,2259.0,47905.0,42,101,004103
20,"Census Tract 41.04, Philadelphia County, Pennsylvania",4212.0,1154.0,0.0,0.0,2143.0,7.0,0.0,13.0,895.0,47409.0,42,101,004104
21,"Census Tract 42.01, Philadelphia County, Pennsylvania",5374.0,4034.0,34.0,0.0,1211.0,0.0,0.0,16.0,79.0,61633.0,42,101,004201
22,"Census Tract 42.02, Philadelphia County, Pennsylvania",5763.0,3917.0,140.0,7.0,881.0,0.0,0.0,161.0,657.0,61858.0,42,101,004202
23,"Census Tract 54, Philadelphia County, Pennsylvania",1552.0,233.0,1101.0,0.0,87.0,0.0,0.0,41.0,90.0,57333.0,42,101,005400
24,"Census Tract 55, Philadelphia County, Pennsylvania",6172.0,836.0,4701.0,17.0,120.0,0.0,0.0,60.0,438.0,61417.0,42,101,005500
25,"Census Tract 56, Philadelphia County, Pennsylvania",1239.0,58.0,1080.0,0.0,4.0,0.0,0.0,83.0,14.0,42031.0,42,101,005600
26,"Census Tract 60, Philadelphia County, Pennsylvania",6370.0,449.0,4583.0,0.0,474.0,0.0,64.0,427.0,373.0,43235.0,42,101,006000
27,"Census Tract 61, Philadelphia County, Pennsylvania",2776.0,143.0,2449.0,0.0,174.0,0.0,0.0,0.0,10.0,35361.0,42,101,006100
28,"Census Tract 62, Philadelphia County, Pennsylvania",4672.0,209.0,4189.0,0.0,149.0,0.0,0.0,0.0,125.0,32521.0,42,101,006200
29,"Census Tract 63, Philadelphia County, Pennsylvania",4599.0,154.0,3570.0,0.0,409.0,0.0,0.0,80.0,386.0,28681.0,42,101,006300
30,"Census Tract 64, Philadelphia County, Pennsylvania",4801.0,306.0,4094.0,175.0,147.0,0.0,0.0,30.0,49.0,28981.0,42,101,006400
31,"Census Tract 65, Philadelphia County, Pennsylvania",3867.0,15.0,3797.0,0.0,0.0,9.0,0.0,46.0,0.0,36974.0,42,101,006500
32,"Census Tract 66, Philadelphia County, Pennsylvania",3370.0,139.0,2788.0,0.0,275.0,0.0,0.0,60.0,108.0,21289.0,42,101,006600
33,"Census Tract 67, Philadelphia County, Pennsylvania",7215.0,167.0,5985.0,78.0,475.0,0.0,229.0,236.0,45.0,37056.0,42,101,006700
34,"Census Tract 70, Philadelphia County, Pennsylvania",3598.0,29.0,3496.0,0.0,38.0,17.0,0.0,18.0,0.0,38378.0,42,101,007000
35,"Census Tract 71.01, Philadelphia County, Pennsylvania",2710.0,156.0,2444.0,0.0,50.0,0.0,0.0,0.0,60.0,34303.0,42,101,007101
36,"Census Tract 71.02, Philadelphia County, Pennsylvania",4476.0,111.0,3966.0,27.0,0.0,0.0,0.0,4.0,368.0,29738.0,42,101,007102
37,"Census Tract 72, Philadelphia County, Pennsylvania",4578.0,94.0,4116.0,0.0,39.0,0.0,0.0,217.0,112.0,35412.0,42,101,007200
38,"Census Tract 73, Philadelphia County, Pennsylvania",3146.0,442.0,2501.0,0.0,112.0,0.0,12.0,54.0,25.0,32195.0,42,101,007300
39,"Census Tract 74, Philadelphia County, Pennsylvania",4506.0,428.0,3223.0,0.0,94.0,0.0,0.0,689.0,72.0,33424.0,42,101,007400
40,"Census Tract 77, Philadelphia County, Pennsylvania",1946.0,938.0,325.0,0.0,365.0,0.0,0.0,151.0,167.0,50625.0,42,101,007700
41,"Census Tract 78, Philadelphia County, Pennsylvania",4066.0,2257.0,716.0,0.0,582.0,60.0,0.0,55.0,396.0,49526.0,42,101,007800
42,"Census Tract 79, Philadelphia County, Pennsylvania",4044.0,2255.0,988.0,0.0,285.0,39.0,0.0,241.0,236.0,66667.0,42,101,007900
43,"Census Tract 80, Philadelphia County, Pennsylvania",3900.0,830.0,2703.0,0.0,69.0,0.0,0.0,167.0,131.0,60163.0,42,101,008000
44,"Census Tract 81.01, Philadelphia County, Pennsylvania",3258.0,283.0,2966.0,0.0,0.0,0.0,0.0,0.0,9.0,41537.0,42,101,008101
45,"Census Tract 81.02, Philadelphia County, Pennsylvania",4786.0,300.0,3878.0,0.0,0.0,0.0,0.0,439.0,169.0,39157.0,42,101,008102
46,"Census Tract 82, Philadelphia County, Pennsylvania",6202.0,61.0,5771.0,0.0,0.0,0.0,0.0,54.0,316.0,30182.0,42,101,008200
47,"Census Tract 83.01, Philadelphia County, Pennsylvania",4751.0,98.0,4253.0,7.0,0.0,0.0,0.0,61.0,332.0,33478.0,42,101,008301
48,"Census Tract 83.02, Philadelphia County, Pennsylvania",4586.0,21.0,4369.0,53.0,0.0,0.0,0.0,57.0,86.0,24497.0,42,101,008302
49,"Census Tract 84, Philadelphia County, Pennsylvania",4864.0,66.0,4221.0,0.0,44.0,0.0,0.0,489.0,44.0,43839.0,42,101,008400
50,"Census Tract 85, Philadelphia County, Pennsylvania",6272.0,671.0,4984.0,157.0,116.0,0.0,0.0,125.0,219.0,38610.0,42,101,008500
51,"Census Tract 86.01, Philadelphia County, Pennsylvania",3355.0,1713.0,684.0,0.0,311.0,0.0,47.0,183.0,417.0,52019.0,42,101,008601
52,"Census Tract 86.02, Philadelphia County, Pennsylvania",3126.0,815.0,1781.0,0.0,295.0,0.0,0.0,154.0,81.0,31776.0,42,101,008602
53,"Census Tract 87.01, Philadelphia County, Pennsylvania",3318.0,1676.0,403.0,69.0,788.0,0.0,14.0,137.0,231.0,50197.0,42,101,008701
54,"Census Tract 87.02, Philadelphia County, Pennsylvania",2601.0,1329.0,286.0,0.0,587.0,0.0,73.0,68.0,258.0,31172.0,42,101,008702
55,"Census Tract 88.01, Philadelphia County, Pennsylvania",2073.0,916.0,240.0,7.0,502.0,0.0,0.0,131.0,277.0,41250.0,42,101,008801
56,"Census Tract 88.02, Philadelphia County, Pennsylvania",5956.0,2450.0,1580.0,0.0,1274.0,0.0,0.0,94.0,558.0,17403.0,42,101,008802
57,"Census Tract 90, Philadelphia County, Pennsylvania",6405.0,3745.0,875.0,0.0,1150.0,0.0,11.0,175.0,449.0,32566.0,42,101,009000
58,"Census Tract 91, Philadelphia County, Pennsylvania",2722.0,703.0,957.0,0.0,778.0,0.0,37.0,102.0,145.0,25741.0,42,101,009100
59,"Census Tract 92, Philadelphia County, Pennsylvania",3640.0,527.0,2458.0,0.0,321.0,0.0,18.0,172.0,144.0,31860.0,42,101,009200
60,"Census Tract 93, Philadelphia County, Pennsylvania",4890.0,236.0,4282.0,0.0,212.0,0.0,0.0,8.0,152.0,27339.0,42,101,009300
61,"Census Tract 94, Philadelphia County, Pennsylvania",3926.0,56.0,3633.0,0.0,0.0,0.0,0.0,132.0,105.0,21714.0,42,101,009400
62,"Census Tract 95, Philadelphia County, Pennsylvania",2996.0,68.0,2921.0,0.0,0.0,0.0,7.0,0.0,0.0,28192.0,42,101,009500
63,"Census Tract 96, Philadelphia County, Pennsylvania",4118.0,0.0,3410.0,15.0,0.0,0.0,0.0,24.0,669.0,43140.0,42,101,009600
64,"Census Tract 98.01, Philadelphia County, Pennsylvania",2372.0,164.0,2125.0,0.0,27.0,0.0,0.0,0.0,56.0,64361.0,42,101,009801
65,"Census Tract 98.02, Philadelphia County, Pennsylvania",5660.0,448.0,4944.0,0.0,34.0,0.0,0.0,89.0,145.0,63403.0,42,101,009802
66,"Census Tract 100, Philadelphia County, Pennsylvania",4972.0,268.0,4523.0,0.0,67.0,0.0,0.0,71.0,43.0,52083.0,42,101,010000
67,"Census Tract 101, Philadelphia County, Pennsylvania",6332.0,115.0,6133.0,0.0,0.0,0.0,0.0,65.0,19.0,39702.0,42,101,010100
68,"Census Tract 102, Philadelphia County, Pennsylvania",3404.0,16.0,3132.0,0.0,0.0,0.0,16.0,18.0,222.0,24851.0,42,101,010200
69,"Census Tract 103, Philadelphia County, Pennsylvania",2698.0,25.0,2642.0,0.0,0.0,0.0,0.0,0.0,31.0,30405.0,42,101,010300
70,"Census Tract 104, Philadelphia County, Pennsylvania",3905.0,126.0,2995.0,0.0,0.0,0.0,650.0,57.0,77.0,-666666666.0,42,101,010400
71,"Census Tract 105, Philadelphia County, Pennsylvania",4445.0,285.0,3699.0,24.0,85.0,0.0,15.0,28.0,309.0,22175.0,42,101,010500
72,"Census Tract 106, Philadelphia County, Pennsylvania",1668.0,101.0,1368.0,0.0,100.0,0.0,0.0,54.0,45.0,14514.0,42,101,010600
73,"Census Tract 107, Philadelphia County, Pennsylvania",3821.0,198.0,3497.0,0.0,0.0,0.0,20.0,25.0,81.0,36016.0,42,101,010700
74,"Census Tract 108, Philadelphia County, Pennsylvania",4178.0,314.0,3163.0,41.0,159.0,0.0,0.0,328.0,173.0,26078.0,42,101,010800
75,"Census Tract 109, Philadelphia County, Pennsylvania",2749.0,318.0,2255.0,12.0,92.0,0.0,0.0,21.0,51.0,29656.0,42,101,010900
76,"Census Tract 110, Philadelphia County, Pennsylvania",3346.0,215.0,2674.0,0.0,32.0,0.0,139.0,166.0,120.0,14055.0,42,101,011000
77,"Census Tract 111, Philadelphia County, Pennsylvania",3791.0,117.0,3491.0,0.0,3.0,0.0,0.0,144.0,36.0,41202.0,42,101,011100
78,"Census Tract 112, Philadelphia County, Pennsylvania",5949.0,25.0,5562.0,0.0,0.0,0.0,0.0,63.0,299.0,25565.0,42,101,011200
79,"Census Tract 113, Philadelphia County, Pennsylvania",3387.0,90.0,3248.0,0.0,0.0,0.0,0.0,0.0,49.0,37808.0,42,101,011300
80,"Census Tract 114, Philadelphia County, Pennsylvania",6907.0,124.0,6639.0,0.0,13.0,0.0,0.0,66.0,65.0,33468.0,42,101,011400
81,"Census Tract 115, Philadelphia County, Pennsylvania",4358.0,287.0,3757.0,22.0,0.0,0.0,35.0,192.0,65.0,63719.0,42,101,011500
82,"Census Tract 117, Philadelphia County, Pennsylvania",1956.0,838.0,731.0,0.0,293.0,0.0,0.0,56.0,38.0,77500.0,42,101,011700
83,"Census Tract 118, Philadelphia County, Pennsylvania",5565.0,81.0,5220.0,0.0,69.0,0.0,0.0,91.0,104.0,35609.0,42,101,011800
84,"Census Tract 119, Philadelphia County, Pennsylvania",5213.0,229.0,4758.0,0.0,0.0,0.0,39.0,143.0,44.0,41345.0,42,101,011900
85,"Census Tract 120, Philadelphia County, Pennsylvania",2132.0,594.0,1098.0,0.0,222.0,0.0,11.0,126.0,81.0,76190.0,42,101,012000
86,"Census Tract 122.01, Philadelphia County, Pennsylvania",2765.0,687.0,1444.0,0.0,411.0,0.0,0.0,143.0,80.0,32625.0,42,101,012201
87,"Census Tract 122.03, Philadelphia County, Pennsylvania",791.0,154.0,142.0,0.0,272.0,27.0,0.0,114.0,82.0,52209.0,42,101,012203
88,"Census Tract 122.04, Philadelphia County, Pennsylvania",3873.0,619.0,2791.0,22.0,198.0,0.0,0.0,82.0,161.0,56495.0,42,101,012204
89,"Census Tract 125.01, Philadelphia County, Pennsylvania",2182.0,1442.0,206.0,0.0,364.0,0.0,0.0,77.0,93.0,66566.0,42,101,012501
90,"Census Tract 125.02, Philadelphia County, Pennsylvania",3467.0,1970.0,358.0,0.0,856.0,0.0,0.0,53.0,230.0,79435.0,42,101,012502
91,"Census Tract 131, Philadelphia County, Pennsylvania",1752.0,563.0,970.0,0.0,99.0,0.0,0.0,71.0,49.0,27491.0,42,101,013100
92,"Census Tract 132, Philadelphia County, Pennsylvania",2643.0,835.0,1213.0,33.0,159.0,0.0,18.0,62.0,323.0,35687.0,42,101,013200
93,"Census Tract 133, Philadelphia County, Pennsylvania",3130.0,1701.0,881.0,0.0,236.0,0.0,0.0,139.0,173.0,87784.0,42,101,013300
94,"Census Tract 134.01, Philadelphia County, Pennsylvania",2790.0,2394.0,275.0,0.0,85.0,0.0,0.0,35.0,1.0,101875.0,42,101,013401
95,"Census Tract 134.02, Philadelphia County, Pennsylvania",2887.0,2287.0,148.0,17.0,113.0,0.0,0.0,108.0,214.0,81483.0,42,101,013402
96,"Census Tract 135, Philadelphia County, Pennsylvania",4019.0,2880.0,814.0,0.0,77.0,0.0,0.0,30.0,218.0,107414.0,42,101,013500
97,"Census Tract 136.01, Philadelphia County, Pennsylvania",2864.0,2288.0,158.0,0.0,245.0,0.0,17.0,96.0,60.0,110819.0,42,101,013601
98,"Census Tract 136.02, Philadelphia County, Pennsylvania",4031.0,3069.0,186.0,0.0,197.0,0.0,0.0,453.0,126.0,92212.0,42,101,013602
99,"Census Tract 137.01, Philadelphia County, Pennsylvania",1498.0,563.0,714.0,0.0,104.0,0.0,0.0,55.0,62.0,81300.0,42,101,013701
100,"Census Tract 137.02, Philadelphia County, Pennsylvania",3507.0,876.0,2403.0,0.0,51.0,0.0,0.0,17.0,160.0,27262.0,42,101,013702
101,"Census Tract 138, Philadelphia County, Pennsylvania",1645.0,426.0,988.0,0.0,40.0,36.0,0.0,107.0,48.0,51402.0,42,101,013800
102,"Census Tract 139, Philadelphia County, Pennsylvania",1797.0,473.0,974.0,0.0,0.0,0.0,0.0,74.0,276.0,43792.0,42,101,013900
103,"Census Tract 140, Philadelphia County, Pennsylvania",3869.0,1276.0,1911.0,0.0,153.0,0.0,63.0,188.0,278.0,55595.0,42,101,014000
104,"Census Tract 141, Philadelphia County, Pennsylvania",2674.0,433.0,1832.0,16.0,257.0,0.0,0.0,27.0,109.0,21917.0,42,101,014100
105,"Census Tract 142.01, Philadelphia County, Pennsylvania",3735.0,2668.0,314.0,16.0,133.0,0.0,0.0,101.0,503.0,111104.0,42,101,014201
106,"Census Tract 142.02, Philadelphia County, Pennsylvania",2399.0,1633.0,56.0,0.0,358.0,0.0,0.0,47.0,305.0,112736.0,42,101,014202
107,"Census Tract 143, Philadelphia County, Pennsylvania",2021.0,1627.0,100.0,0.0,117.0,0.0,0.0,64.0,113.0,99020.0,42,101,014300
108,"Census Tract 144, Philadelphia County, Pennsylvania",4648.0,2582.0,403.0,0.0,300.0,0.0,3.0,96.0,1264.0,109583.0,42,101,014400
109,"Census Tract 145, Philadelphia County, Pennsylvania",1962.0,107.0,1421.0,0.0,9.0,0.0,47.0,7.0,371.0,28173.0,42,101,014500
110,"Census Tract 146, Philadelphia County, Pennsylvania",4208.0,1263.0,2056.0,12.0,562.0,0.0,0.0,185.0,130.0,39167.0,42,101,014600
111,"Census Tract 147, Philadelphia County, Pennsylvania",2537.0,850.0,1155.0,0.0,167.0,0.0,0.0,168.0,197.0,18310.0,42,101,014700
112,"Census Tract 148, Philadelphia County, Pennsylvania",722.0,19.0,569.0,0.0,99.0,0.0,0.0,23.0,12.0,14573.0,42,101,014800
113,"Census Tract 149, Philadelphia County, Pennsylvania",4091.0,440.0,2966.0,0.0,32.0,0.0,0.0,149.0,504.0,19931.0,42,101,014900
114,"Census Tract 151.01, Philadelphia County, Pennsylvania",1929.0,90.0,1722.0,0.0,8.0,0.0,0.0,22.0,87.0,33000.0,42,101,015101
115,"Census Tract 151.02, Philadelphia County, Pennsylvania",4884.0,23.0,4612.0,6.0,26.0,0.0,0.0,72.0,145.0,21332.0,42,101,015102
116,"Census Tract 152, Philadelphia County, Pennsylvania",5738.0,300.0,5110.0,10.0,73.0,0.0,0.0,0.0,245.0,29289.0,42,101,015200
117,"Census Tract 153, Philadelphia County, Pennsylvania",3913.0,1696.0,1597.0,0.0,381.0,0.0,0.0,43.0,196.0,23393.0,42,101,015300
118,"Census Tract 156, Philadelphia County, Pennsylvania",1561.0,242.0,326.0,0.0,16.0,0.0,1.0,12.0,964.0,34773.0,42,101,015600
119,"Census Tract 157, Philadelphia County, Pennsylvania",2556.0,1394.0,133.0,0.0,144.0,0.0,0.0,160.0,725.0,63750.0,42,101,015700
120,"Census Tract 158, Philadelphia County, Pennsylvania",7308.0,6060.0,173.0,0.0,185.0,0.0,0.0,80.0,810.0,95450.0,42,101,015800
121,"Census Tract 160.01, Philadelphia County, Pennsylvania",2330.0,2113.0,198.0,0.0,0.0,0.0,0.0,0.0,19.0,79688.0,42,101,016001
122,"Census Tract 160.02, Philadelphia County, Pennsylvania",4547.0,3803.0,105.0,0.0,143.0,0.0,0.0,0.0,496.0,72857.0,42,101,016002
123,"Census Tract 121, Philadelphia County, Pennsylvania",3257.0,604.0,2337.0,0.0,122.0,0.0,0.0,94.0,100.0,46315.0,42,101,012100
124,"Census Tract 161, Philadelphia County, Pennsylvania",6255.0,3420.0,66.0,0.0,964.0,0.0,0.0,337.0,1468.0,77979.0,42,101,016100
125,"Census Tract 162, Philadelphia County, Pennsylvania",2315.0,89.0,236.0,0.0,207.0,0.0,0.0,23.0,1760.0,32059.0,42,101,016200
126,"Census Tract 163, Philadelphia County, Pennsylvania",3204.0,265.0,372.0,0.0,82.0,0.0,0.0,2.0,2483.0,19269.0,42,101,016300
127,"Census Tract 164, Philadelphia County, Pennsylvania",4410.0,155.0,1541.0,44.0,212.0,0.0,0.0,42.0,2416.0,18814.0,42,101,016400
128,"Census Tract 165, Philadelphia County, Pennsylvania",3121.0,13.0,2532.0,6.0,63.0,0.0,5.0,0.0,502.0,15995.0,42,101,016500
129,"Census Tract 166, Philadelphia County, Pennsylvania",1998.0,289.0,1258.0,0.0,305.0,0.0,0.0,19.0,127.0,-666666666.0,42,101,016600
130,"Census Tract 167.01, Philadelphia County, Pennsylvania",3319.0,115.0,3074.0,0.0,0.0,0.0,0.0,47.0,83.0,29697.0,42,101,016701
131,"Census Tract 167.02, Philadelphia County, Pennsylvania",2378.0,211.0,2122.0,0.0,0.0,0.0,0.0,0.0,45.0,25263.0,42,101,016702
132,"Census Tract 168, Philadelphia County, Pennsylvania",2871.0,19.0,2792.0,0.0,0.0,0.0,3.0,42.0,15.0,12960.0,42,101,016800
133,"Census Tract 169.01, Philadelphia County, Pennsylvania",3540.0,9.0,3457.0,0.0,27.0,0.0,0.0,0.0,47.0,30403.0,42,101,016901
134,"Census Tract 169.02, Philadelphia County, Pennsylvania",2847.0,32.0,2742.0,0.0,0.0,0.0,25.0,0.0,48.0,19616.0,42,101,016902
