,NAME,Total Population,"Not Hispanic, White","Not Hispanic, Black","Not Hispanic, American Indian","Not Hispanic, Asian","Not Hispanic, Native Hawaiian","Not Hispanic, Other","Not Hispanic, Two or More Races",Hispanic,Median HH Income,state,county,tract
135,"Census Tract 170, Philadelphia County, Pennsylvania",3217.0,589.0,2366.0,16.0,45.0,0.0,0.0,64.0,137.0,39643.0,42,101,017000
136,"Census Tract 171, Philadelphia County, Pennsylvania",3240.0,41.0,2899.0,0.0,10.0,0.0,0.0,99.0,191.0,26025.0,42,101,017100
137,"Census Tract 172.01, Philadelphia County, Pennsylvania",2576.0,3.0,2282.0,0.0,190.0,0.0,0.0,0.0,101.0,-666666666.0,42,101,017201
138,"Census Tract 172.02, Philadelphia County, Pennsylvania",3681.0,14.0,3630.0,36.0,0.0,0.0,0.0,1.0,0.0,24099.0,42,101,017202
139,"Census Tract 173, Philadelphia County, Pennsylvania",2547.0,75.0,2111.0,57.0,2.0,0.0,0.0,16.0,286.0,20951.0,42,101,017300
140,"Census Tract 174, Philadelphia County, Pennsylvania",2570.0,37.0,2108.0,0.0,14.0,0.0,0.0,126.0,285.0,28149.0,42,101,017400
141,"Census Tract 175, Philadelphia County, Pennsylvania",6928.0,137.0,1622.0,0.0,0.0,0.0,0.0,0.0,5169.0,25334.0,42,101,017500
142,"Census Tract 176.01, Philadelphia County, Pennsylvania",4584.0,161.0,202.0,12.0,0.0,0.0,42.0,0.0,4167.0,19125.0,42,101,017601
143,"Census Tract 176.02, Philadelphia County, Pennsylvania",4220.0,259.0,501.0,0.0,296.0,0.0,0.0,0.0,3164.0,23516.0,42,101,017602
144,"Census Tract 177.01, Philadelphia County, Pennsylvania",3515.0,379.0,732.0,20.0,39.0,0.0,0.0,69.0,2276.0,18516.0,42,101,017701
145,"Census Tract 177.02, Philadelphia County, Pennsylvania",4705.0,391.0,780.0,0.0,0.0,0.0,0.0,21.0,3513.0,25417.0,42,101,017702
146,"Census Tract 178, Philadelphia County, Pennsylvania",6408.0,1496.0,1770.0,6.0,36.0,0.0,22.0,500.0,2578.0,27619.0,42,101,017800
147,"Census Tract 179, Philadelphia County, Pennsylvania",6111.0,1855.0,1200.0,0.0,24.0,0.0,0.0,205.0,2827.0,39672.0,42,101,017900
148,"Census Tract 180.01, Philadelphia County, Pennsylvania",2358.0,1875.0,49.0,0.0,0.0,0.0,0.0,159.0,275.0,55577.0,42,101,018001
149,"Census Tract 180.02, Philadelphia County, Pennsylvania",6276.0,4475.0,73.0,0.0,320.0,0.0,0.0,964.0,444.0,60641.0,42,101,018002
150,"Census Tract 183, Philadelphia County, Pennsylvania",4092.0,3979.0,3.0,0.0,0.0,0.0,0.0,44.0,66.0,70476.0,42,101,018300
151,"Census Tract 184, Philadelphia County, Pennsylvania",2377.0,2209.0,1.0,6.0,14.0,0.0,0.0,21.0,126.0,57365.0,42,101,018400
152,"Census Tract 188.01, Philadelphia County, Pennsylvania",3972.0,602.0,289.0,0.0,0.0,0.0,0.0,1.0,3080.0,19409.0,42,101,018801
153,"Census Tract 188.02, Philadelphia County, Pennsylvania",4884.0,534.0,807.0,0.0,0.0,0.0,0.0,2.0,3541.0,40262.0,42,101,018802
154,"Census Tract 190, Philadelphia County, Pennsylvania",7913.0,815.0,856.0,0.0,345.0,0.0,48.0,0.0,5849.0,36368.0,42,101,019000
155,"Census Tract 191, Philadelphia County, Pennsylvania",8167.0,1138.0,733.0,0.0,849.0,0.0,0.0,91.0,5356.0,45104.0,42,101,019100
156,"Census Tract 192, Philadelphia County, Pennsylvania",8652.0,813.0,1479.0,0.0,391.0,0.0,0.0,0.0,5969.0,19205.0,42,101,019200
157,"Census Tract 195.01, Philadelphia County, Pennsylvania",4617.0,387.0,126.0,1.0,0.0,0.0,0.0,0.0,4103.0,18804.0,42,101,019501
158,"Census Tract 195.02, Philadelphia County, Pennsylvania",3955.0,336.0,283.0,0.0,0.0,0.0,0.0,177.0,3159.0,25202.0,42,101,019502
159,"Census Tract 197, Philadelphia County, Pennsylvania",6778.0,203.0,1742.0,0.0,330.0,0.0,0.0,0.0,4503.0,28798.0,42,101,019700
160,"Census Tract 198, Philadelphia County, Pennsylvania",6631.0,212.0,1609.0,0.0,262.0,0.0,0.0,104.0,4444.0,30958.0,42,101,019800
161,"Census Tract 199, Philadelphia County, Pennsylvania",4811.0,71.0,1369.0,0.0,0.0,0.0,0.0,20.0,3351.0,20597.0,42,101,019900
162,"Census Tract 200, Philadelphia County, Pennsylvania",1420.0,106.0,1064.0,0.0,10.0,0.0,0.0,9.0,231.0,9276.0,42,101,020000
163,"Census Tract 201.01, Philadelphia County, Pennsylvania",3196.0,159.0,2719.0,0.0,87.0,0.0,0.0,37.0,194.0,17500.0,42,101,020101
164,"Census Tract 201.02, Philadelphia County, Pennsylvania",3508.0,25.0,3286.0,13.0,0.0,9.0,0.0,0.0,175.0,36462.0,42,101,020102
165,"Census Tract 202, Philadelphia County, Pennsylvania",4529.0,117.0,3810.0,0.0,8.0,0.0,0.0,436.0,158.0,23138.0,42,101,020200
166,"Census Tract 203, Philadelphia County, Pennsylvania",3207.0,61.0,2791.0,0.0,12.0,0.0,0.0,0.0,343.0,30474.0,42,101,020300
167,"Census Tract 204, Philadelphia County, Pennsylvania",3127.0,87.0,2695.0,0.0,0.0,0.0,0.0,50.0,295.0,30262.0,42,101,020400
168,"Census Tract 205, Philadelphia County, Pennsylvania",2210.0,46.0,1994.0,0.0,109.0,0.0,0.0,0.0,61.0,17392.0,42,101,020500
169,"Census Tract 206, Philadelphia County, Pennsylvania",1770.0,1077.0,318.0,0.0,99.0,0.0,11.0,27.0,238.0,57083.0,42,101,020600
170,"Census Tract 207.01, Philadelphia County, Pennsylvania",4130.0,3286.0,247.0,0.0,203.0,0.0,27.0,196.0,171.0,100368.0,42,101,020701
171,"Census Tract 207.02, Philadelphia County, Pennsylvania",1781.0,1233.0,259.0,0.0,94.0,0.0,0.0,110.0,85.0,112243.0,42,101,020702
172,"Census Tract 208, Philadelphia County, Pennsylvania",2432.0,1230.0,681.0,0.0,235.0,0.0,0.0,130.0,156.0,83021.0,42,101,020800
173,"Census Tract 209, Philadelphia County, Pennsylvania",3058.0,2415.0,301.0,36.0,34.0,0.0,0.0,8.0,264.0,73068.0,42,101,020900
174,"Census Tract 210, Philadelphia County, Pennsylvania",5401.0,4163.0,612.0,14.0,139.0,0.0,0.0,83.0,390.0,75784.0,42,101,021000
175,"Census Tract 211, Philadelphia County, Pennsylvania",2419.0,1758.0,217.0,0.0,83.0,0.0,0.0,71.0,290.0,66453.0,42,101,021100
176,"Census Tract 212, Philadelphia County, Pennsylvania",2683.0,1985.0,416.0,0.0,92.0,0.0,0.0,45.0,145.0,90325.0,42,101,021200
177,"Census Tract 213, Philadelphia County, Pennsylvania",3319.0,2695.0,281.0,0.0,63.0,0.0,0.0,153.0,127.0,74688.0,42,101,021300
178,"Census Tract 214, Philadelphia County, Pennsylvania",3779.0,3045.0,347.0,0.0,72.0,0.0,0.0,148.0,167.0,76214.0,42,101,021400
179,"Census Tract 215, Philadelphia County, Pennsylvania",3903.0,3079.0,506.0,0.0,138.0,0.0,0.0,86.0,94.0,81989.0,42,101,021500
180,"Census Tract 216, Philadelphia County, Pennsylvania",2394.0,1579.0,364.0,0.0,93.0,0.0,50.0,188.0,120.0,78438.0,42,101,021600
181,"Census Tract 217, Philadelphia County, Pennsylvania",5943.0,4016.0,1112.0,0.0,97.0,0.0,25.0,429.0,264.0,84550.0,42,101,021700
182,"Census Tract 218, Philadelphia County, Pennsylvania",5032.0,3141.0,1100.0,0.0,163.0,0.0,0.0,285.0,343.0,66039.0,42,101,021800
183,"Census Tract 219, Philadelphia County, Pennsylvania",1445.0,1334.0,61.0,0.0,9.0,0.0,0.0,0.0,41.0,61489.0,42,101,021900
184,"Census Tract 220, Philadelphia County, Pennsylvania",1474.0,1160.0,178.0,0.0,73.0,9.0,0.0,0.0,54.0,103750.0,42,101,022000
185,"Census Tract 231, Philadelphia County, Pennsylvania",1286.0,1190.0,22.0,0.0,4.0,0.0,0.0,22.0,48.0,123682.0,42,101,023100
186,"Census Tract 235, Philadelphia County, Pennsylvania",1358.0,858.0,468.0,0.0,1.0,0.0,0.0,30.0,1.0,74766.0,42,101,023500
187,"Census Tract 236, Philadelphia County, Pennsylvania",2344.0,1345.0,787.0,0.0,35.0,0.0,70.0,65.0,42.0,105054.0,42,101,023600
188,"Census Tract 237, Philadelphia County, Pennsylvania",4669.0,1638.0,2624.0,0.0,50.0,0.0,0.0,250.0,107.0,81104.0,42,101,023700
189,"Census Tract 238, Philadelphia County, Pennsylvania",4744.0,892.0,3423.0,0.0,20.0,0.0,0.0,206.0,203.0,80470.0,42,101,023800
190,"Census Tract 239, Philadelphia County, Pennsylvania",1594.0,391.0,923.0,0.0,93.0,0.0,0.0,134.0,53.0,29554.0,42,101,023900
191,"Census Tract 240, Philadelphia County, Pennsylvania",3667.0,1295.0,1890.0,11.0,99.0,0.0,21.0,122.0,229.0,54266.0,42,101,024000
192,"Census Tract 241, Philadelphia County, Pennsylvania",1415.0,233.0,1000.0,0.0,0.0,0.0,5.0,134.0,43.0,14310.0,42,101,024100
193,"Census Tract 242, Philadelphia County, Pennsylvania",4077.0,493.0,3380.0,0.0,45.0,0.0,0.0,42.0,117.0,24390.0,42,101,024200
194,"Census Tract 243, Philadelphia County, Pennsylvania",4020.0,447.0,3303.0,37.0,75.0,0.0,0.0,129.0,29.0,38333.0,42,101,024300
195,"Census Tract 244, Philadelphia County, Pennsylvania",3453.0,320.0,2779.0,193.0,0.0,0.0,0.0,0.0,161.0,36762.0,42,101,024400
196,"Census Tract 245, Philadelphia County, Pennsylvania",4344.0,161.0,4121.0,0.0,26.0,0.0,0.0,11.0,25.0,19603.0,42,101,024500
197,"Census Tract 246, Philadelphia County, Pennsylvania",2722.0,236.0,2230.0,0.0,38.0,0.0,73.0,48.0,97.0,26447.0,42,101,024600
198,"Census Tract 247, Philadelphia County, Pennsylvania",3798.0,212.0,3296.0,7.0,16.0,0.0,0.0,114.0,153.0,31724.0,42,101,024700
199,"Census Tract 248, Philadelphia County, Pennsylvania",2360.0,79.0,2116.0,0.0,0.0,9.0,52.0,39.0,65.0,44083.0,42,101,024800
200,"Census Tract 249, Philadelphia County, Pennsylvania",2529.0,45.0,2440.0,0.0,0.0,0.0,0.0,35.0,9.0,24605.0,42,101,024900
201,"Census Tract 252, Philadelphia County, Pennsylvania",8502.0,321.0,7588.0,130.0,49.0,0.0,0.0,57.0,357.0,29167.0,42,101,025200
202,"Census Tract 253, Philadelphia County, Pennsylvania",4968.0,552.0,4247.0,0.0,61.0,0.0,0.0,108.0,0.0,45730.0,42,101,025300
203,"Census Tract 254, Philadelphia County, Pennsylvania",4410.0,360.0,3695.0,0.0,25.0,0.0,24.0,188.0,118.0,58952.0,42,101,025400
204,"Census Tract 255, Philadelphia County, Pennsylvania",2775.0,1034.0,1387.0,0.0,93.0,0.0,29.0,200.0,32.0,66786.0,42,101,025500
205,"Census Tract 256, Philadelphia County, Pennsylvania",2817.0,1146.0,1078.0,0.0,87.0,0.0,55.0,160.0,291.0,86434.0,42,101,025600
206,"Census Tract 257, Philadelphia County, Pennsylvania",3997.0,1904.0,1529.0,0.0,191.0,0.0,0.0,81.0,292.0,56198.0,42,101,025700
207,"Census Tract 258, Philadelphia County, Pennsylvania",1789.0,92.0,1395.0,0.0,24.0,0.0,0.0,278.0,0.0,41250.0,42,101,025800
208,"Census Tract 259, Philadelphia County, Pennsylvania",4400.0,58.0,4175.0,0.0,13.0,0.0,118.0,18.0,18.0,47184.0,42,101,025900
209,"Census Tract 260, Philadelphia County, Pennsylvania",3206.0,81.0,3029.0,13.0,0.0,0.0,0.0,62.0,21.0,56601.0,42,101,026000
210,"Census Tract 261, Philadelphia County, Pennsylvania",3263.0,84.0,3150.0,0.0,0.0,0.0,0.0,8.0,21.0,45379.0,42,101,026100
211,"Census Tract 262, Philadelphia County, Pennsylvania",3792.0,109.0,3592.0,0.0,20.0,0.0,0.0,0.0,71.0,51498.0,42,101,026200
212,"Census Tract 263.01, Philadelphia County, Pennsylvania",3772.0,73.0,3435.0,0.0,1.0,0.0,0.0,123.0,140.0,46804.0,42,101,026301
213,"Census Tract 263.02, Philadelphia County, Pennsylvania",4629.0,150.0,4330.0,0.0,45.0,0.0,0.0,0.0,104.0,53175.0,42,101,026302
214,"Census Tract 264, Philadelphia County, Pennsylvania",5728.0,60.0,5646.0,0.0,0.0,0.0,0.0,0.0,22.0,58798.0,42,101,026400
215,"Census Tract 265, Philadelphia County, Pennsylvania",5217.0,123.0,4928.0,0.0,0.0,0.0,22.0,128.0,16.0,47740.0,42,101,026500
216,"Census Tract 266, Philadelphia County, Pennsylvania",6645.0,31.0,6154.0,0.0,0.0,0.0,0.0,309.0,151.0,46286.0,42,101,026600
217,"Census Tract 267, Philadelphia County, Pennsylvania",7298.0,2.0,7036.0,0.0,0.0,0.0,0.0,220.0,40.0,44597.0,42,101,026700
218,"Census Tract 268, Philadelphia County, Pennsylvania",4408.0,355.0,3396.0,54.0,62.0,0.0,0.0,195.0,346.0,41941.0,42,101,026800
219,"Census Tract 269, Philadelphia County, Pennsylvania",2268.0,398.0,1751.0,0.0,0.0,0.0,0.0,29.0,90.0,65850.0,42,101,026900
220,"Census Tract 270, Philadelphia County, Pennsylvania",2668.0,231.0,2242.0,0.0,125.0,4.0,25.0,0.0,41.0,75990.0,42,101,027000
221,"Census Tract 271, Philadelphia County, Pennsylvania",2786.0,195.0,1923.0,0.0,432.0,0.0,0.0,80.0,156.0,51881.0,42,101,027100
222,"Census Tract 272, Philadelphia County, Pennsylvania",4746.0,223.0,3700.0,0.0,252.0,0.0,0.0,71.0,500.0,55610.0,42,101,027200
223,"Census Tract 273, Philadelphia County, Pennsylvania",5598.0,286.0,3807.0,45.0,989.0,0.0,0.0,253.0,218.0,43132.0,42,101,027300
224,"Census Tract 274.01, Philadelphia County, Pennsylvania",2798.0,112.0,1521.0,0.0,660.0,0.0,0.0,29.0,476.0,42331.0,42,101,027401
225,"Census Tract 274.02, Philadelphia County, Pennsylvania",7739.0,464.0,4282.0,0.0,492.0,0.0,0.0,53.0,2448.0,53889.0,42,101,027402
226,"Census Tract 275, Philadelphia County, Pennsylvania",4801.0,231.0,3070.0,0.0,267.0,0.0,0.0,29.0,1204.0,52699.0,42,101,027500
227,"Census Tract 276, Philadelphia County, Pennsylvania",4347.0,23.0,3858.0,0.0,12.0,0.0,48.0,159.0,247.0,39727.0,42,101,027600
228,"Census Tract 277, Philadelphia County, Pennsylvania",4935.0,76.0,4425.0,0.0,133.0,0.0,0.0,278.0,23.0,30123.0,42,101,027700
229,"Census Tract 278, Philadelphia County, Pennsylvania",4473.0,89.0,4258.0,0.0,35.0,0.0,0.0,40.0,51.0,43352.0,42,101,027800
230,"Census Tract 279.01, Philadelphia County, Pennsylvania",3806.0,51.0,3461.0,0.0,20.0,0.0,25.0,172.0,77.0,39048.0,42,101,027901
231,"Census Tract 279.02, Philadelphia County, Pennsylvania",4557.0,1329.0,2646.0,0.0,198.0,0.0,7.0,38.0,339.0,34464.0,42,101,027902
232,"Census Tract 280, Philadelphia County, Pennsylvania",4132.0,56.0,4018.0,0.0,1.0,0.0,0.0,20.0,37.0,31611.0,42,101,028000
233,"Census Tract 281, Philadelphia County, Pennsylvania",4738.0,293.0,4171.0,0.0,0.0,0.0,0.0,98.0,176.0,52995.0,42,101,028100
234,"Census Tract 282, Philadelphia County, Pennsylvania",4484.0,130.0,3567.0,0.0,597.0,0.0,0.0,0.0,190.0,30395.0,42,101,028200
235,"Census Tract 283, Philadelphia County, Pennsylvania",7386.0,89.0,5703.0,0.0,919.0,0.0,0.0,128.0,547.0,26944.0,42,101,028300
236,"Census Tract 284, Philadelphia County, Pennsylvania",3598.0,108.0,2927.0,0.0,216.0,0.0,0.0,47.0,300.0,20365.0,42,101,028400
237,"Census Tract 285, Philadelphia County, Pennsylvania",2877.0,45.0,1118.0,0.0,421.0,6.0,0.0,50.0,1237.0,55588.0,42,101,028500
238,"Census Tract 286, Philadelphia County, Pennsylvania",6515.0,129.0,3821.0,0.0,458.0,0.0,122.0,42.0,1943.0,29355.0,42,101,028600
239,"Census Tract 287, Philadelphia County, Pennsylvania",2784.0,74.0,486.0,0.0,33.0,0.0,0.0,37.0,2154.0,19819.0,42,101,028700
240,"Census Tract 288, Philadelphia County, Pennsylvania",5001.0,584.0,722.0,0.0,606.0,0.0,0.0,16.0,3073.0,36360.0,42,101,028800
241,"Census Tract 289.01, Philadelphia County, Pennsylvania",4578.0,114.0,417.0,70.0,696.0,0.0,0.0,13.0,3268.0,39712.0,42,101,028901
242,"Census Tract 289.02, Philadelphia County, Pennsylvania",6906.0,411.0,1536.0,0.0,557.0,0.0,0.0,224.0,4178.0,29615.0,42,101,028902
243,"Census Tract 290, Philadelphia County, Pennsylvania",8010.0,389.0,2457.0,0.0,1484.0,0.0,0.0,268.0,3412.0,34391.0,42,101,029000
244,"Census Tract 291, Philadelphia County, Pennsylvania",4824.0,199.0,1125.0,0.0,1011.0,0.0,1032.0,54.0,1403.0,16862.0,42,101,029100
245,"Census Tract 292, Philadelphia County, Pennsylvania",4881.0,584.0,2180.0,115.0,263.0,0.0,0.0,21.0,1718.0,58306.0,42,101,029200
246,"Census Tract 293, Philadelphia County, Pennsylvania",3048.0,1155.0,414.0,45.0,0.0,0.0,8.0,7.0,1419.0,39946.0,42,101,029300
247,"Census Tract 294, Philadelphia County, Pennsylvania",3811.0,321.0,1628.0,0.0,181.0,0.0,0.0,0.0,1681.0,21024.0,42,101,029400
248,"Census Tract 298, Philadelphia County, Pennsylvania",5303.0,795.0,2305.0,0.0,330.0,0.0,0.0,16.0,1857.0,34386.0,42,101,029800
249,"Census Tract 299, Philadelphia County, Pennsylvania",4531.0,554.0,1990.0,0.0,48.0,0.0,1.0,149.0,1789.0,25556.0,42,101,029900
250,"Census Tract 300, Philadelphia County, Pennsylvania",7376.0,1010.0,3943.0,48.0,101.0,0.0,17.0,293.0,1964.0,28906.0,42,101,030000
251,"Census Tract 301, Philadelphia County, Pennsylvania",6225.0,815.0,3041.0,0.0,457.0,0.0,0.0,163.0,1749.0,23714.0,42,101,030100
252,"Census Tract 302, Philadelphia County, Pennsylvania",8835.0,1669.0,4192.0,28.0,193.0,0.0,87.0,30.0,2636.0,49940.0,42,101,030200
253,"Census Tract 305.01, Philadelphia County, Pennsylvania",5348.0,569.0,2904.0,0.0,264.0,0.0,0.0,94.0,1517.0,39688.0,42,101,030501
254,"Census Tract 305.02, Philadelphia County, Pennsylvania",7702.0,693.0,3580.0,0.0,416.0,0.0,62.0,1476.0,1475.0,50858.0,42,101,030502
255,"Census Tract 306, Philadelphia County, Pennsylvania",6851.0,2468.0,2093.0,0.0,502.0,0.0,0.0,129.0,1659.0,50870.0,42,101,030600
256,"Census Tract 307, Philadelphia County, Pennsylvania",4421.0,1110.0,1934.0,0.0,282.0,0.0,8.0,216.0,871.0,47039.0,42,101,030700
257,"Census Tract 308, Philadelphia County, Pennsylvania",5727.0,1795.0,1174.0,0.0,858.0,0.0,59.0,616.0,1225.0,55695.0,42,101,030800
258,"Census Tract 1.01, Philadelphia County, Pennsylvania",1879.0,1348.0,98.0,0.0,196.0,0.0,0.0,14.0,223.0,104458.0,42,101,000101
259,"Census Tract 1.02, Philadelphia County, Pennsylvania",2988.0,2533.0,184.0,0.0,58.0,0.0,0.0,75.0,138.0,104236.0,42,101,000102
260,"Census Tract 2, Philadelphia County, Pennsylvania",3175.0,796.0,170.0,0.0,1898.0,0.0,0.0,43.0,268.0,83854.0,42,101,000200
261,"Census Tract 3, Philadelphia County, Pennsylvania",3586.0,2073.0,182.0,0.0,581.0,20.0,19.0,535.0,176.0,84843.0,42,101,000300
262,"Census Tract 4.01, Philadelphia County, Pennsylvania",2577.0,1524.0,396.0,0.0,478.0,0.0,0.0,78.0,101.0,73438.0,42,101,000401
263,"Census Tract 4.03, Philadelphia County, Pennsylvania",775.0,624.0,28.0,0.0,50.0,0.0,0.0,0.0,73.0,208824.0,42,101,000403
264,"Census Tract 4.04, Philadelphia County, Pennsylvania",3383.0,2777.0,177.0,0.0,350.0,0.0,0.0,42.0,37.0,80774.0,42,101,000404
265,"Census Tract 5, Philadelphia County, Pennsylvania",2826.0,966.0,830.0,40.0,384.0,0.0,0.0,238.0,368.0,54750.0,42,101,000500
266,"Census Tract 6, Philadelphia County, Pennsylvania",1312.0,923.0,122.0,0.0,164.0,0.0,0.0,0.0,103.0,86786.0,42,101,000600
267,"Census Tract 7.01, Philadelphia County, Pennsylvania",1665.0,1299.0,23.0,0.0,265.0,0.0,0.0,0.0,78.0,83357.0,42,101,000701
268,"Census Tract 7.02, Philadelphia County, Pennsylvania",2114.0,985.0,218.0,0.0,648.0,9.0,0.0,64.0,190.0,49833.0,42,101,000702
269,"Census Tract 8.01, Philadelphia County, Pennsylvania",1631.0,1292.0,26.0,0.0,132.0,0.0,0.0,112.0,69.0,118750.0,42,101,000801
270,"Census Tract 8.03, Philadelphia County, Pennsylvania",2921.0,2285.0,83.0,0.0,323.0,0.0,31.0,70.0,129.0,71905.0,42,101,000803
