,NAME,Total Population,"Not Hispanic, White","Not Hispanic, Black","Not Hispanic, American Indian","Not Hispanic, Asian","Not Hispanic, Native Hawaiian","Not Hispanic, Other","Not Hispanic, Two or More Races",Hispanic,Median HH Income,state,county,tract
271,"Census Tract 8.05, Philadelphia County, Pennsylvania",2642.0,2006.0,43.0,0.0,357.0,0.0,0.0,117.0,119.0,78438.0,42,101,000805
272,"Census Tract 8.06, Philadelphia County, Pennsylvania",2149.0,1686.0,22.0,0.0,293.0,0.0,0.0,44.0,104.0,157889.0,42,101,000806
273,"Census Tract 9.01, Philadelphia County, Pennsylvania",1976.0,1435.0,124.0,0.0,337.0,0.0,0.0,17.0,63.0,46786.0,42,101,000901
274,"Census Tract 9.02, Philadelphia County, Pennsylvania",2764.0,1877.0,151.0,49.0,486.0,0.0,0.0,58.0,143.0,61312.0,42,101,000902
275,"Census Tract 10.01, Philadelphia County, Pennsylvania",2816.0,2602.0,8.0,0.0,77.0,8.0,0.0,56.0,65.0,117557.0,42,101,001001
276,"Census Tract 10.02, Philadelphia County, Pennsylvania",3158.0,2775.0,84.0,0.0,137.0,0.0,0.0,57.0,105.0,115132.0,42,101,001002
277,"Census Tract 11.01, Philadelphia County, Pennsylvania",4072.0,2664.0,587.0,0.0,387.0,0.0,40.0,205.0,189.0,60371.0,42,101,001101
278,"Census Tract 11.02, Philadelphia County, Pennsylvania",2532.0,2071.0,132.0,0.0,202.0,0.0,0.0,82.0,45.0,105368.0,42,101,001102
279,"Census Tract 12.01, Philadelphia County, Pennsylvania",4085.0,3150.0,160.0,17.0,242.0,0.0,13.0,271.0,232.0,106902.0,42,101,001201
280,"Census Tract 12.03, Philadelphia County, Pennsylvania",1827.0,1412.0,37.0,0.0,109.0,0.0,0.0,45.0,224.0,95900.0,42,101,001203
281,"Census Tract 12.04, Philadelphia County, Pennsylvania",3156.0,2459.0,142.0,6.0,268.0,17.0,0.0,57.0,207.0,82976.0,42,101,001204
282,"Census Tract 13.01, Philadelphia County, Pennsylvania",1672.0,1135.0,339.0,0.0,60.0,0.0,0.0,90.0,48.0,150903.0,42,101,001301
283,"Census Tract 13.02, Philadelphia County, Pennsylvania",5213.0,3561.0,1059.0,0.0,232.0,0.0,0.0,128.0,233.0,104797.0,42,101,001302
284,"Census Tract 14, Philadelphia County, Pennsylvania",4100.0,2520.0,1124.0,0.0,260.0,0.0,36.0,107.0,53.0,95430.0,42,101,001400
285,"Census Tract 15, Philadelphia County, Pennsylvania",3260.0,1857.0,872.0,0.0,280.0,0.0,0.0,66.0,185.0,72596.0,42,101,001500
286,"Census Tract 16, Philadelphia County, Pennsylvania",2481.0,2087.0,123.0,0.0,99.0,0.0,9.0,63.0,100.0,116250.0,42,101,001600
287,"Census Tract 17, Philadelphia County, Pennsylvania",3039.0,2103.0,216.0,0.0,37.0,0.0,0.0,539.0,144.0,115476.0,42,101,001700
288,"Census Tract 18, Philadelphia County, Pennsylvania",3081.0,2250.0,542.0,0.0,173.0,0.0,0.0,69.0,47.0,94688.0,42,101,001800
289,"Census Tract 19, Philadelphia County, Pennsylvania",3995.0,2131.0,1166.0,0.0,391.0,0.0,0.0,91.0,216.0,121770.0,42,101,001900
290,"Census Tract 20, Philadelphia County, Pennsylvania",1882.0,537.0,1119.0,8.0,113.0,0.0,0.0,65.0,40.0,49282.0,42,101,002000
291,"Census Tract 21, Philadelphia County, Pennsylvania",2321.0,850.0,1171.0,0.0,168.0,0.0,4.0,56.0,72.0,73466.0,42,101,002100
292,"Census Tract 22, Philadelphia County, Pennsylvania",2669.0,1065.0,1400.0,0.0,117.0,0.0,22.0,15.0,50.0,54261.0,42,101,002200
293,"Census Tract 23, Philadelphia County, Pennsylvania",2977.0,1950.0,48.0,0.0,699.0,0.0,0.0,33.0,247.0,72244.0,42,101,002300
294,"Census Tract 24, Philadelphia County, Pennsylvania",4892.0,3395.0,370.0,0.0,465.0,0.0,0.0,189.0,473.0,81476.0,42,101,002400
295,"Census Tract 25, Philadelphia County, Pennsylvania",4199.0,2416.0,721.0,23.0,547.0,0.0,0.0,84.0,408.0,66851.0,42,101,002500
296,"Census Tract 309, Philadelphia County, Pennsylvania",4753.0,1173.0,1998.0,0.0,253.0,0.0,6.0,244.0,1079.0,51078.0,42,101,030900
297,"Census Tract 310, Philadelphia County, Pennsylvania",7529.0,2201.0,2181.0,204.0,1524.0,0.0,46.0,138.0,1235.0,39739.0,42,101,031000
298,"Census Tract 311.01, Philadelphia County, Pennsylvania",4967.0,710.0,1661.0,0.0,685.0,0.0,84.0,121.0,1706.0,39924.0,42,101,031101
299,"Census Tract 311.02, Philadelphia County, Pennsylvania",4709.0,376.0,1768.0,0.0,369.0,0.0,48.0,114.0,2034.0,41625.0,42,101,031102
300,"Census Tract 312, Philadelphia County, Pennsylvania",5146.0,594.0,2567.0,16.0,448.0,0.0,71.0,56.0,1394.0,42202.0,42,101,031200
301,"Census Tract 313, Philadelphia County, Pennsylvania",7692.0,2147.0,1330.0,57.0,1459.0,0.0,515.0,419.0,1765.0,44485.0,42,101,031300
302,"Census Tract 314.01, Philadelphia County, Pennsylvania",7691.0,2454.0,1218.0,0.0,1485.0,0.0,122.0,583.0,1829.0,49490.0,42,101,031401
303,"Census Tract 314.02, Philadelphia County, Pennsylvania",6158.0,1174.0,718.0,11.0,2166.0,0.0,0.0,305.0,1784.0,44604.0,42,101,031402
304,"Census Tract 315.01, Philadelphia County, Pennsylvania",7134.0,3999.0,136.0,0.0,1715.0,0.0,0.0,131.0,1153.0,47957.0,42,101,031501
305,"Census Tract 315.02, Philadelphia County, Pennsylvania",3758.0,1564.0,831.0,0.0,655.0,0.0,0.0,104.0,604.0,44275.0,42,101,031502
306,"Census Tract 316, Philadelphia County, Pennsylvania",6553.0,3150.0,1647.0,0.0,635.0,0.0,0.0,0.0,1121.0,58321.0,42,101,031600
307,"Census Tract 317, Philadelphia County, Pennsylvania",5200.0,1594.0,738.0,0.0,462.0,0.0,0.0,264.0,2142.0,28621.0,42,101,031700
308,"Census Tract 318, Philadelphia County, Pennsylvania",4305.0,831.0,1860.0,0.0,237.0,0.0,0.0,171.0,1206.0,52879.0,42,101,031800
309,"Census Tract 319, Philadelphia County, Pennsylvania",5562.0,1686.0,2102.0,0.0,156.0,0.0,0.0,125.0,1493.0,44720.0,42,101,031900
310,"Census Tract 320, Philadelphia County, Pennsylvania",7941.0,4299.0,1133.0,0.0,216.0,0.0,0.0,138.0,2155.0,50227.0,42,101,032000
311,"Census Tract 321, Philadelphia County, Pennsylvania",3686.0,1614.0,547.0,0.0,39.0,0.0,0.0,88.0,1398.0,41752.0,42,101,032100
312,"Census Tract 323, Philadelphia County, Pennsylvania",3809.0,1197.0,1389.0,0.0,0.0,0.0,5.0,216.0,1002.0,28529.0,42,101,032300
313,"Census Tract 325, Philadelphia County, Pennsylvania",5943.0,2648.0,1246.0,0.0,621.0,0.0,41.0,200.0,1187.0,43543.0,42,101,032500
314,"Census Tract 326, Philadelphia County, Pennsylvania",7862.0,4424.0,884.0,0.0,1011.0,0.0,16.0,306.0,1221.0,60231.0,42,101,032600
315,"Census Tract 329, Philadelphia County, Pennsylvania",3695.0,1739.0,547.0,0.0,412.0,0.0,0.0,131.0,866.0,41211.0,42,101,032900
316,"Census Tract 330, Philadelphia County, Pennsylvania",9169.0,3890.0,1526.0,0.0,569.0,0.0,0.0,546.0,2638.0,44694.0,42,101,033000
317,"Census Tract 331.01, Philadelphia County, Pennsylvania",5476.0,3429.0,915.0,0.0,347.0,0.0,5.0,237.0,543.0,61477.0,42,101,033101
318,"Census Tract 331.02, Philadelphia County, Pennsylvania",3849.0,2625.0,298.0,0.0,26.0,0.0,0.0,303.0,597.0,46799.0,42,101,033102
319,"Census Tract 332, Philadelphia County, Pennsylvania",2951.0,1482.0,94.0,0.0,851.0,0.0,75.0,0.0,449.0,64871.0,42,101,033200
320,"Census Tract 333, Philadelphia County, Pennsylvania",3985.0,2637.0,496.0,0.0,286.0,0.0,0.0,134.0,432.0,53785.0,42,101,033300
321,"Census Tract 334, Philadelphia County, Pennsylvania",5551.0,2497.0,1305.0,0.0,1328.0,0.0,40.0,51.0,330.0,48967.0,42,101,033400
322,"Census Tract 335, Philadelphia County, Pennsylvania",3801.0,1625.0,845.0,0.0,738.0,0.0,0.0,145.0,448.0,47932.0,42,101,033500
323,"Census Tract 336, Philadelphia County, Pennsylvania",7028.0,3615.0,1489.0,0.0,1176.0,0.0,35.0,25.0,688.0,42988.0,42,101,033600
324,"Census Tract 337.01, Philadelphia County, Pennsylvania",7661.0,3264.0,1541.0,0.0,859.0,0.0,32.0,296.0,1669.0,48539.0,42,101,033701
325,"Census Tract 337.02, Philadelphia County, Pennsylvania",4359.0,2274.0,373.0,0.0,1354.0,0.0,253.0,0.0,105.0,65572.0,42,101,033702
326,"Census Tract 338, Philadelphia County, Pennsylvania",6858.0,4639.0,379.0,38.0,242.0,0.0,328.0,88.0,1144.0,57636.0,42,101,033800
327,"Census Tract 339, Philadelphia County, Pennsylvania",2893.0,1642.0,769.0,0.0,235.0,0.0,0.0,70.0,177.0,51710.0,42,101,033900
328,"Census Tract 340, Philadelphia County, Pennsylvania",3055.0,2146.0,230.0,0.0,206.0,0.0,5.0,0.0,468.0,89181.0,42,101,034000
329,"Census Tract 341, Philadelphia County, Pennsylvania",5310.0,3426.0,411.0,0.0,498.0,0.0,105.0,161.0,709.0,63485.0,42,101,034100
330,"Census Tract 342, Philadelphia County, Pennsylvania",3648.0,2565.0,671.0,0.0,111.0,0.0,5.0,0.0,296.0,56181.0,42,101,034200
331,"Census Tract 344, Philadelphia County, Pennsylvania",8083.0,5293.0,714.0,8.0,1221.0,0.0,0.0,66.0,781.0,81582.0,42,101,034400
332,"Census Tract 345.01, Philadelphia County, Pennsylvania",4852.0,2714.0,886.0,0.0,560.0,0.0,0.0,104.0,588.0,49176.0,42,101,034501
333,"Census Tract 345.02, Philadelphia County, Pennsylvania",5427.0,2757.0,1067.0,0.0,842.0,17.0,0.0,129.0,615.0,47714.0,42,101,034502
334,"Census Tract 346, Philadelphia County, Pennsylvania",2617.0,1030.0,702.0,0.0,208.0,0.0,0.0,35.0,642.0,51667.0,42,101,034600
335,"Census Tract 347.01, Philadelphia County, Pennsylvania",7314.0,4658.0,1125.0,6.0,1126.0,0.0,0.0,47.0,352.0,58370.0,42,101,034701
336,"Census Tract 347.02, Philadelphia County, Pennsylvania",3493.0,2482.0,339.0,0.0,313.0,0.0,0.0,8.0,351.0,88384.0,42,101,034702
337,"Census Tract 348.01, Philadelphia County, Pennsylvania",4739.0,4032.0,192.0,0.0,186.0,0.0,13.0,39.0,277.0,58571.0,42,101,034801
338,"Census Tract 348.02, Philadelphia County, Pennsylvania",5765.0,3200.0,1707.0,0.0,0.0,53.0,0.0,89.0,716.0,45956.0,42,101,034802
339,"Census Tract 348.03, Philadelphia County, Pennsylvania",3854.0,3148.0,76.0,11.0,91.0,0.0,14.0,104.0,410.0,80672.0,42,101,034803
340,"Census Tract 349, Philadelphia County, Pennsylvania",4959.0,2248.0,1307.0,0.0,185.0,0.0,21.0,79.0,1119.0,53947.0,42,101,034900
341,"Census Tract 351, Philadelphia County, Pennsylvania",4040.0,3181.0,397.0,0.0,180.0,0.0,0.0,159.0,123.0,59219.0,42,101,035100
342,"Census Tract 352, Philadelphia County, Pennsylvania",4733.0,4171.0,104.0,0.0,132.0,0.0,0.0,4.0,322.0,75972.0,42,101,035200
343,"Census Tract 353.01, Philadelphia County, Pennsylvania",5487.0,4395.0,112.0,0.0,127.0,0.0,0.0,116.0,737.0,78574.0,42,101,035301
344,"Census Tract 353.02, Philadelphia County, Pennsylvania",4569.0,3049.0,433.0,0.0,205.0,0.0,11.0,479.0,392.0,54219.0,42,101,035302
345,"Census Tract 355, Philadelphia County, Pennsylvania",7717.0,5714.0,488.0,0.0,706.0,14.0,102.0,434.0,259.0,60050.0,42,101,035500
346,"Census Tract 356.01, Philadelphia County, Pennsylvania",5221.0,3652.0,199.0,10.0,652.0,0.0,0.0,30.0,678.0,47616.0,42,101,035601
347,"Census Tract 356.02, Philadelphia County, Pennsylvania",3602.0,2319.0,45.0,0.0,912.0,10.0,0.0,43.0,273.0,87838.0,42,101,035602
348,"Census Tract 357.01, Philadelphia County, Pennsylvania",4758.0,2583.0,200.0,0.0,1341.0,0.0,0.0,319.0,315.0,41182.0,42,101,035701
349,"Census Tract 357.02, Philadelphia County, Pennsylvania",4330.0,3252.0,26.0,0.0,761.0,0.0,0.0,146.0,145.0,42101.0,42,101,035702
350,"Census Tract 358, Philadelphia County, Pennsylvania",6652.0,4393.0,326.0,15.0,1323.0,0.0,174.0,183.0,238.0,62214.0,42,101,035800
351,"Census Tract 359, Philadelphia County, Pennsylvania",5352.0,3510.0,104.0,40.0,1177.0,0.0,0.0,191.0,330.0,55287.0,42,101,035900
352,"Census Tract 360, Philadelphia County, Pennsylvania",3512.0,2072.0,404.0,11.0,757.0,0.0,0.0,123.0,145.0,58068.0,42,101,036000
353,"Census Tract 361, Philadelphia County, Pennsylvania",3978.0,2360.0,1164.0,0.0,122.0,0.0,0.0,23.0,309.0,60341.0,42,101,036100
354,"Census Tract 362.01, Philadelphia County, Pennsylvania",5195.0,4236.0,244.0,0.0,0.0,0.0,6.0,152.0,557.0,62794.0,42,101,036201
355,"Census Tract 362.02, Philadelphia County, Pennsylvania",6171.0,4775.0,378.0,0.0,574.0,0.0,0.0,0.0,444.0,77740.0,42,101,036202
356,"Census Tract 362.03, Philadelphia County, Pennsylvania",4827.0,4146.0,133.0,66.0,122.0,0.0,0.0,4.0,356.0,70441.0,42,101,036203
357,"Census Tract 363.01, Philadelphia County, Pennsylvania",4351.0,2732.0,57.0,12.0,1117.0,0.0,70.0,4.0,359.0,74074.0,42,101,036301
358,"Census Tract 363.02, Philadelphia County, Pennsylvania",3607.0,2560.0,664.0,0.0,0.0,0.0,0.0,0.0,383.0,64238.0,42,101,036302
359,"Census Tract 363.03, Philadelphia County, Pennsylvania",6609.0,6266.0,63.0,0.0,110.0,0.0,0.0,37.0,133.0,96081.0,42,101,036303
360,"Census Tract 364, Philadelphia County, Pennsylvania",999.0,730.0,147.0,0.0,8.0,0.0,0.0,25.0,89.0,89792.0,42,101,036400
361,"Census Tract 365.01, Philadelphia County, Pennsylvania",4799.0,3464.0,538.0,5.0,292.0,0.0,0.0,84.0,416.0,59338.0,42,101,036501
362,"Census Tract 365.02, Philadelphia County, Pennsylvania",4341.0,3665.0,6.0,0.0,173.0,0.0,0.0,32.0,465.0,82963.0,42,101,036502
363,"Census Tract 366, Philadelphia County, Pennsylvania",2132.0,1416.0,140.0,0.0,151.0,0.0,0.0,55.0,370.0,125807.0,42,101,036600
364,"Census Tract 367, Philadelphia County, Pennsylvania",3121.0,2318.0,303.0,0.0,235.0,0.0,0.0,57.0,208.0,139514.0,42,101,036700
365,"Census Tract 369.01, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,036901
366,"Census Tract 369.02, Philadelphia County, Pennsylvania",6034.0,3263.0,886.0,30.0,1283.0,0.0,3.0,179.0,390.0,26735.0,42,101,036902
367,"Census Tract 372, Philadelphia County, Pennsylvania",4241.0,2478.0,189.0,0.0,1243.0,0.0,0.0,320.0,11.0,58275.0,42,101,037200
368,"Census Tract 373, Philadelphia County, Pennsylvania",5632.0,4372.0,329.0,0.0,265.0,0.0,0.0,15.0,651.0,81102.0,42,101,037300
369,"Census Tract 375, Philadelphia County, Pennsylvania",3727.0,1387.0,1561.0,0.0,347.0,0.0,0.0,237.0,195.0,69205.0,42,101,037500
370,"Census Tract 376, Philadelphia County, Pennsylvania",3293.0,1468.0,655.0,24.0,677.0,0.0,17.0,48.0,404.0,77358.0,42,101,037600
371,"Census Tract 377, Philadelphia County, Pennsylvania",5100.0,1726.0,2042.0,0.0,327.0,0.0,0.0,176.0,829.0,19843.0,42,101,037700
372,"Census Tract 378, Philadelphia County, Pennsylvania",2352.0,2049.0,26.0,59.0,31.0,0.0,0.0,29.0,158.0,63393.0,42,101,037800
373,"Census Tract 379, Philadelphia County, Pennsylvania",4696.0,4133.0,8.0,8.0,64.0,0.0,0.0,0.0,483.0,55652.0,42,101,037900
374,"Census Tract 380, Philadelphia County, Pennsylvania",2649.0,1296.0,216.0,0.0,43.0,0.0,128.0,1.0,965.0,46389.0,42,101,038000
375,"Census Tract 381, Philadelphia County, Pennsylvania",961.0,464.0,177.0,0.0,2.0,0.0,0.0,124.0,194.0,31825.0,42,101,038100
376,"Census Tract 382, Philadelphia County, Pennsylvania",3039.0,1464.0,697.0,7.0,59.0,0.0,0.0,58.0,754.0,35141.0,42,101,038200
377,"Census Tract 383.01, Philadelphia County, Pennsylvania",2745.0,508.0,859.0,0.0,0.0,0.0,0.0,28.0,1350.0,-666666666.0,42,101,038301
378,"Census Tract 384, Philadelphia County, Pennsylvania",2393.0,1969.0,261.0,0.0,45.0,0.0,0.0,64.0,54.0,88173.0,42,101,038400
379,"Census Tract 385, Philadelphia County, Pennsylvania",1793.0,1546.0,56.0,0.0,71.0,0.0,0.0,105.0,15.0,98750.0,42,101,038500
380,"Census Tract 386, Philadelphia County, Pennsylvania",1410.0,1087.0,220.0,0.0,51.0,0.0,4.0,10.0,38.0,136250.0,42,101,038600
381,"Census Tract 387, Philadelphia County, Pennsylvania",2742.0,2047.0,394.0,0.0,182.0,0.0,0.0,63.0,56.0,125833.0,42,101,038700
382,"Census Tract 388, Philadelphia County, Pennsylvania",3864.0,2536.0,904.0,0.0,34.0,0.0,0.0,282.0,108.0,85685.0,42,101,038800
383,"Census Tract 389, Philadelphia County, Pennsylvania",3634.0,210.0,2898.0,177.0,0.0,0.0,20.0,77.0,252.0,42057.0,42,101,038900
384,"Census Tract 390.01, Philadelphia County, Pennsylvania",3915.0,399.0,1661.0,0.0,39.0,0.0,0.0,141.0,1675.0,44853.0,42,101,039001
385,"Census Tract 390.02, Philadelphia County, Pennsylvania",4745.0,335.0,2294.0,13.0,17.0,0.0,0.0,0.0,2086.0,82866.0,42,101,039002
386,"Census Tract 391, Philadelphia County, Pennsylvania",3580.0,93.0,3327.0,0.0,25.0,0.0,0.0,47.0,88.0,27136.0,42,101,039100
387,"Census Tract 9800.01, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980001
388,"Census Tract 9800.02, Philadelphia County, Pennsylvania",50.0,15.0,24.0,0.0,0.0,0.0,0.0,4.0,7.0,-666666666.0,42,101,980002
389,"Census Tract 9800.03, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980003
390,"Census Tract 9801, Philadelphia County, Pennsylvania",45.0,33.0,0.0,2.0,0.0,0.0,0.0,10.0,0.0,-666666666.0,42,101,980100
391,"Census Tract 9802, Philadelphia County, Pennsylvania",396.0,297.0,66.0,0.0,1.0,0.0,0.0,0.0,32.0,155000.0,42,101,980200
392,"Census Tract 9803, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980300
393,"Census Tract 9804, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980400
394,"Census Tract 9805, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980500
395,"Census Tract 9806, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980600
396,"Census Tract 9807.01, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980701
397,"Census Tract 9807.02, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980702
398,"Census Tract 9808, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980800
399,"Census Tract 9809.01, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980901
400,"Census Tract 9809.02, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980902
401,"Census Tract 9809.03, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980903
402,"Census Tract 9809.04, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980904
403,"Census Tract 9809.05, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980905
404,"Census Tract 9809.06, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,980906
405,"Census Tract 9891, Philadelphia County, Pennsylvania",1631.0,224.0,1126.0,0.0,32.0,0.0,0.0,6.0,243.0,-666666666.0,42,101,989100
406,"Census Tract 9892, Philadelphia County, Pennsylvania",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,989200
407,"Census Tract 9893, Philadelphia County, Pennsylvania",123.0,34.0,80.0,0.0,9.0,0.0,0.0,0.0,0.0,-666666666.0,42,101,989300
